stateCode,year,male,female
19,1921,9173148,8301200
19,1931,9997035,8900001
19,1941,12545269,10684283
19,1951,14105519,12194461
19,1961,18599144,16327135
19,1971,23435987,20876024
19,1981,28560901,26019746
19,1991,35510633,32567332
19,2001,41465985,38710212
19,2011,46809027,44467088
20,1901,2985966,3082267
20,1911,3338629,3408493
20,1921,3380905,3386865
20,1931,3976450,3932287
20,1941,4483780,4384289
20,1951,4944043,4753211
20,1961,5921901,5684588
20,1971,7316220,6910913
20,1981,9080444,8531625
20,1991,11363853,10480058
20,2001,13885037,13060792
20,2011,16930315,16057819
21,1901,5058100,5244817
21,1911,5535632,5843243
21,1921,5350227,5808359
21,1931,6042255,6448801
21,1941,6706487,7061501
21,1951,7242892,7403054
21,1961,8770586,8778260
21,1971,11041083,10903532
21,1981,13309786,13060485
21,1991,16064146,15595590
21,2001,18660570,18144090
21,2011,21212136,20762082
22,1901,2043375,2138179
22,1911,2545887,2645696
22,1921,2579793,2685183
22,1931,2951046,3077732
22,1941,3354378,3460508
22,1951,3683282,3773424
22,1961,4558098,4596400
22,1971,5825084,5812410
22,1981,7019698,6990639
22,1991,8872620,8742308
22,2001,10474218,10359585
22,2011,12832895,12712303
23,1901,6429374,6249840
23,1911,7245404,7003978
23,1921,7133621,6773153
23,1931,7871541,7455338
23,1941,8825634,8350088
23,1951,9571722,9043209
23,1961,12020106,11197804
23,1971,15630250,14386375
23,1981,19866607,18301900
23,1991,25394673,23171569
23,2001,31443652,28904371
23,2011,37612306,35014503
24,1901,4654875,4439873
24,1911,5037852,4765735
24,1921,5233462,4941527
24,1931,5906646,5583182
24,1941,7060352,6641199
24,1951,8331922,7930735
24,1961,10633902,9999448
24,1971,13802494,12894981
24,1981,17552640,16533159
24,1991,21355209,19954373
24,2001,26385577,24285440
24,2011,31491260,28948432
25,1900,16046,15959
25,1910,15919,16551
25,1921,14659,16751
25,1931,17445,18984
25,1940,20584,22227
25,1950,22874,25737
25,1960,16909,19761
25,1971,29852,32799
25,1981,38298,40683
25,1991,51595,49991
25,2001,92512,65692
25,2011,150301,92946
26,1900,12386,11894
26,1910,14754,14266
26,1921,16008,15040
26,1931,20017,18243
26,1940,21009,19432
26,1950,21345,20187
26,1962,29524,28439
26,1971,36964,37206
26,1981,52515,51161
26,1991,70953,67524
26,2001,121666,98824
26,2011,193760,149949
27,1901,9802129,9589514
27,1911,10922671,10551852
27,1921,10692865,10156801
27,1931,12305958,11653342
27,1941,13769460,13063298
27,1951,16490039,15512525
27,1961,20428882,19124836
27,1971,26116351,24295884
27,1981,32414432,30368386
27,1991,40825618,38111569
27,2001,50400596,46478031
27,2011,58243056,54131277
28,1901,9607091,9458830
28,1911,10769322,10678090
28,1921,10749220,10671228
28,1931,12183673,12019900
28,1941,13782365,13506975
28,1951,15670565,15444694
28,1961,18161671,17821776
28,1971,22008663,21494045
28,1981,27109616,26441410
28,1991,33724581,32783427
28,2001,38527413,37682594
28,2011,42442146,42138631
29,1901,6582105,6472649
29,1911,6827801,6697450
29,1921,6793718,6583881
29,1931,7445458,7187534
29,1941,8294043,7961325
29,1951,9866923,9535033
29,1961,12040923,11545849
29,1971,14971900,14327114
29,1981,18922627,18213087
29,1991,22951917,22025284
29,2001,26898918,25951644
29,2011,30966657,30128640
30,1900,227393,248120
30,1910,230923,255829
30,1921,221429,248065
30,1931,241936,263345
30,1940,259591,281334
30,1950,257267,290181
30,1960,285625,304372
30,1971,401362,393758
30,1981,510152,497597
30,1991,594790,575003
30,2001,687248,660420
30,2011,739140,719405
31,1901,6728,7154
31,1911,7325,7230
31,1921,6727,6910
31,1931,8045,7995
31,1941,9096,9259
31,1951,10295,10740
31,1961,11935,12173
31,1971,16078,15732
31,1981,20377,19872
31,1991,26618,25089
31,2001,31131,29519
31,2011,33123,31350
32,1901,3191466,3204796
32,1911,3559425,3588248
32,1921,3879458,3922669
32,1931,4702951,4804099
32,1941,5443296,5588245
32,1951,6681901,6867217
32,1961,8361927,8541788
32,1971,10587851,10759524
32,1981,12527767,12925913
32,1991,14288995,14809523
32,2001,15468614,16372760
32,2011,16027412,17378649
33,1901,9419398,9833232
33,1911,10236951,10665665
33,1921,10659489,10969029
33,1931,11577988,11894111
33,1941,13056967,13210540
33,1951,15003724,15115323
33,1961,16910978,16775975
33,1971,20828021,20371147
33,1981,24487624,23920453
33,1991,28298975,27559971
33,2001,31400909,31004770
33,2011,36137975,36009055
34,1901,0,0
34,1911,124961,132218
34,1921,118953,125203
34,1931,0,0
34,1941,0,0
34,1948,156275,160978
34,1961,183347,185732
34,1971,237112,234595
34,1981,304561,299910
34,1991,408081,399704
34,2001,486961,487384
34,2011,612511,635442
35,1901,18695,5954
35,1911,19570,6889
35,1921,20793,6293
35,1931,19702,9761
35,1941,21458,12310
35,1951,19055,11916
35,1961,39304,24244
35,1971,70027,45106
35,1981,107261,81480
35,1991,154369,126292
35,2001,192972,163180
35,2011,202871,177710
